"Notes","State","State Code","Year","Year Code",Births
,"Alabama","01","2007","2007",64804
,"Alabama","01","2008","2008",64546
,"Alabama","01","2009","2009",62475
,"Alabama","01","2010","2010",60050
,"Alabama","01","2011","2011",59354
,"Alabama","01","2012","2012",58448
,"Alabama","01","2013","2013",58167
,"Alabama","01","2014","2014",59422
,"Alabama","01","2015","2015",59657
,"Alabama","01","2016","2016",59151
,"Alabama","01","2017","2017",58941
,"Alabama","01","2018","2018",57761
,"Alabama","01","2019","2019",58615
,"Alabama","01","2020","2020",57647
,"Alabama","01","2021","2021",58054
,"Alabama","01","2022","2022",58149
,"Alabama","01","2023","2023",57858
,"Alabama","01","2024","2024",57934
"Total","Alabama","01",,,1071033
,"Alaska","02","2007","2007",11052
,"Alaska","02","2008","2008",11442
,"Alaska","02","2009","2009",11324
,"Alaska","02","2010","2010",11471
,"Alaska","02","2011","2011",11456
,"Alaska","02","2012","2012",11187
,"Alaska","02","2013","2013",11446
,"Alaska","02","2014","2014",11392
,"Alaska","02","2015","2015",11282
,"Alaska","02","2016","2016",11209
,"Alaska","02","2017","2017",10445
,"Alaska","02","2018","2018",10086
,"Alaska","02","2019","2019",9822
,"Alaska","02","2020","2020",9469
,"Alaska","02","2021","2021",9367
,"Alaska","02","2022","2022",9359
,"Alaska","02","2023","2023",9015
,"Alaska","02","2024","2024",8943
"Total","Alaska","02",,,189767
,"Arizona","04","2007","2007",102981
,"Arizona","04","2008","2008",99442
,"Arizona","04","2009","2009",92798
,"Arizona","04","2010","2010",87477
,"Arizona","04","2011","2011",85543
,"Arizona","04","2012","2012",86441
,"Arizona","04","2013","2013",85600
,"Arizona","04","2014","2014",86887
,"Arizona","04","2015","2015",85351
,"Arizona","04","2016","2016",84520
,"Arizona","04","2017","2017",81872
,"Arizona","04","2018","2018",80723
,"Arizona","04","2019","2019",79375
,"Arizona","04","2020","2020",76947
,"Arizona","04","2021","2021",77916
,"Arizona","04","2022","2022",78547
,"Arizona","04","2023","2023",78096
,"Arizona","04","2024","2024",78711
"Total","Arizona","04",,,1529227
,"Arkansas","05","2007","2007",41378
,"Arkansas","05","2008","2008",40669
,"Arkansas","05","2009","2009",39808
,"Arkansas","05","2010","2010",38540
,"Arkansas","05","2011","2011",38715
,"Arkansas","05","2012","2012",38347
,"Arkansas","05","2013","2013",37832
,"Arkansas","05","2014","2014",38511
,"Arkansas","05","2015","2015",38886
,"Arkansas","05","2016","2016",38274
,"Arkansas","05","2017","2017",37520
,"Arkansas","05","2018","2018",37018
,"Arkansas","05","2019","2019",36564
,"Arkansas","05","2020","2020",35251
,"Arkansas","05","2021","2021",35965
,"Arkansas","05","2022","2022",35471
,"Arkansas","05","2023","2023",35264
,"Arkansas","05","2024","2024",35395
"Total","Arkansas","05",,,679408
,"California","06","2007","2007",566414
,"California","06","2008","2008",551779
,"California","06","2009","2009",527020
,"California","06","2010","2010",510198
,"California","06","2011","2011",502120
,"California","06","2012","2012",503755
,"California","06","2013","2013",494705
,"California","06","2014","2014",502879
,"California","06","2015","2015",491748
,"California","06","2016","2016",488827
,"California","06","2017","2017",471658
,"California","06","2018","2018",454920
,"California","06","2019","2019",446479
,"California","06","2020","2020",420259
,"California","06","2021","2021",420608
,"California","06","2022","2022",419104
,"California","06","2023","2023",400108
,"California","06","2024","2024",402075
"Total","California","06",,,8574656
,"Colorado","08","2007","2007",70809
,"Colorado","08","2008","2008",70031
,"Colorado","08","2009","2009",68628
,"Colorado","08","2010","2010",66355
,"Colorado","08","2011","2011",65055
,"Colorado","08","2012","2012",65187
,"Colorado","08","2013","2013",65007
,"Colorado","08","2014","2014",65830
,"Colorado","08","2015","2015",66581
,"Colorado","08","2016","2016",66613
,"Colorado","08","2017","2017",64382
,"Colorado","08","2018","2018",62885
,"Colorado","08","2019","2019",62869
,"Colorado","08","2020","2020",61494
,"Colorado","08","2021","2021",62949
,"Colorado","08","2022","2022",62383
,"Colorado","08","2023","2023",61494
,"Colorado","08","2024","2024",64268
"Total","Colorado","08",,,1172820
,"Connecticut","09","2007","2007",41660
,"Connecticut","09","2008","2008",40399
,"Connecticut","09","2009","2009",38896
,"Connecticut","09","2010","2010",37708
,"Connecticut","09","2011","2011",37281
,"Connecticut","09","2012","2012",36539
,"Connecticut","09","2013","2013",36085
,"Connecticut","09","2014","2014",36285
,"Connecticut","09","2015","2015",35746
,"Connecticut","09","2016","2016",36015
,"Connecticut","09","2017","2017",35221
,"Connecticut","09","2018","2018",34725
,"Connecticut","09","2019","2019",34258
,"Connecticut","09","2020","2020",33460
,"Connecticut","09","2021","2021",35670
,"Connecticut","09","2022","2022",35332
,"Connecticut","09","2023","2023",34559
,"Connecticut","09","2024","2024",34599
"Total","Connecticut","09",,,654438
,"Delaware","10","2007","2007",12170
,"Delaware","10","2008","2008",12090
,"Delaware","10","2009","2009",11559
,"Delaware","10","2010","2010",11364
,"Delaware","10","2011","2011",11257
,"Delaware","10","2012","2012",11023
,"Delaware","10","2013","2013",10831
,"Delaware","10","2014","2014",10972
,"Delaware","10","2015","2015",11166
,"Delaware","10","2016","2016",10992
,"Delaware","10","2017","2017",10855
,"Delaware","10","2018","2018",10621
,"Delaware","10","2019","2019",10562
,"Delaware","10","2020","2020",10392
,"Delaware","10","2021","2021",10482
,"Delaware","10","2022","2022",10816
,"Delaware","10","2023","2023",10427
,"Delaware","10","2024","2024",10550
"Total","Delaware","10",,,198129
,"District of Columbia","11","2007","2007",8864
,"District of Columbia","11","2008","2008",9130
,"District of Columbia","11","2009","2009",9040
,"District of Columbia","11","2010","2010",9165
,"District of Columbia","11","2011","2011",9295
,"District of Columbia","11","2012","2012",9399
,"District of Columbia","11","2013","2013",9288
,"District of Columbia","11","2014","2014",9509
,"District of Columbia","11","2015","2015",9578
,"District of Columbia","11","2016","2016",9858
,"District of Columbia","11","2017","2017",9560
,"District of Columbia","11","2018","2018",9212
,"District of Columbia","11","2019","2019",9079
,"District of Columbia","11","2020","2020",8874
,"District of Columbia","11","2021","2021",8660
,"District of Columbia","11","2022","2022",8075
,"District of Columbia","11","2023","2023",7896
,"District of Columbia","11","2024","2024",7616
"Total","District of Columbia","11",,,162098
,"Florida","12","2007","2007",239165
,"Florida","12","2008","2008",231445
,"Florida","12","2009","2009",221394
,"Florida","12","2010","2010",214590
,"Florida","12","2011","2011",213414
,"Florida","12","2012","2012",213148
,"Florida","12","2013","2013",215407
,"Florida","12","2014","2014",219991
,"Florida","12","2015","2015",224269
,"Florida","12","2016","2016",225022
,"Florida","12","2017","2017",223630
,"Florida","12","2018","2018",221542
,"Florida","12","2019","2019",220002
,"Florida","12","2020","2020",209671
,"Florida","12","2021","2021",216260
,"Florida","12","2022","2022",224433
,"Florida","12","2023","2023",221410
,"Florida","12","2024","2024",224389
"Total","Florida","12",,,3979182
,"Georgia","13","2007","2007",151137
,"Georgia","13","2008","2008",146603
,"Georgia","13","2009","2009",141377
,"Georgia","13","2010","2010",133947
,"Georgia","13","2011","2011",132409
,"Georgia","13","2012","2012",130280
,"Georgia","13","2013","2013",128748
,"Georgia","13","2014","2014",130946
,"Georgia","13","2015","2015",131404
,"Georgia","13","2016","2016",130042
,"Georgia","13","2017","2017",129243
,"Georgia","13","2018","2018",126172
,"Georgia","13","2019","2019",126371
,"Georgia","13","2020","2020",122473
,"Georgia","13","2021","2021",124073
,"Georgia","13","2022","2022",126130
,"Georgia","13","2023","2023",125120
,"Georgia","13","2024","2024",126437
"Total","Georgia","13",,,2362912
,"Hawaii","15","2007","2007",19134
,"Hawaii","15","2008","2008",19484
,"Hawaii","15","2009","2009",18887
,"Hawaii","15","2010","2010",18988
,"Hawaii","15","2011","2011",18956
,"Hawaii","15","2012","2012",18980
,"Hawaii","15","2013","2013",18987
,"Hawaii","15","2014","2014",18550
,"Hawaii","15","2015","2015",18420
,"Hawaii","15","2016","2016",18059
,"Hawaii","15","2017","2017",17517
,"Hawaii","15","2018","2018",16972
,"Hawaii","15","2019","2019",16797
,"Hawaii","15","2020","2020",15785
,"Hawaii","15","2021","2021",15620
,"Hawaii","15","2022","2022",15535
,"Hawaii","15","2023","2023",14808
,"Hawaii","15","2024","2024",14917
"Total","Hawaii","15",,,316396
,"Idaho","16","2007","2007",25019
,"Idaho","16","2008","2008",25149
,"Idaho","16","2009","2009",23737
,"Idaho","16","2010","2010",23198
,"Idaho","16","2011","2011",22305
,"Idaho","16","2012","2012",22963
,"Idaho","16","2013","2013",22383
,"Idaho","16","2014","2014",22876
,"Idaho","16","2015","2015",22827
,"Idaho","16","2016","2016",22482
,"Idaho","16","2017","2017",22181
,"Idaho","16","2018","2018",21403
,"Idaho","16","2019","2019",22063
,"Idaho","16","2020","2020",21533
,"Idaho","16","2021","2021",22427
,"Idaho","16","2022","2022",22391
,"Idaho","16","2023","2023",22397
,"Idaho","16","2024","2024",23276
"Total","Idaho","16",,,410610
,"Illinois","17","2007","2007",180836
,"Illinois","17","2008","2008",176795
,"Illinois","17","2009","2009",171163
,"Illinois","17","2010","2010",165200
,"Illinois","17","2011","2011",161312
,"Illinois","17","2012","2012",159160
,"Illinois","17","2013","2013",156931
,"Illinois","17","2014","2014",158556
,"Illinois","17","2015","2015",158116
,"Illinois","17","2016","2016",154445
,"Illinois","17","2017","2017",149390
,"Illinois","17","2018","2018",144815
,"Illinois","17","2019","2019",140128
,"Illinois","17","2020","2020",133298
,"Illinois","17","2021","2021",132189
,"Illinois","17","2022","2022",128350
,"Illinois","17","2023","2023",124820
,"Illinois","17","2024","2024",125731
"Total","Illinois","17",,,2721235
,"Indiana","18","2007","2007",89864
,"Indiana","18","2008","2008",88742
,"Indiana","18","2009","2009",86673
,"Indiana","18","2010","2010",83940
,"Indiana","18","2011","2011",83701
,"Indiana","18","2012","2012",83227
,"Indiana","18","2013","2013",83102
,"Indiana","18","2014","2014",84080
,"Indiana","18","2015","2015",84040
,"Indiana","18","2016","2016",83091
,"Indiana","18","2017","2017",82170
,"Indiana","18","2018","2018",81646
,"Indiana","18","2019","2019",80859
,"Indiana","18","2020","2020",78616
,"Indiana","18","2021","2021",79946
,"Indiana","18","2022","2022",79649
,"Indiana","18","2023","2023",79000
,"Indiana","18","2024","2024",80257
"Total","Indiana","18",,,1492603
,"Iowa","19","2007","2007",40886
,"Iowa","19","2008","2008",40224
,"Iowa","19","2009","2009",39701
,"Iowa","19","2010","2010",38719
,"Iowa","19","2011","2011",38214
,"Iowa","19","2012","2012",38702
,"Iowa","19","2013","2013",39094
,"Iowa","19","2014","2014",39687
,"Iowa","19","2015","2015",39482
,"Iowa","19","2016","2016",39403
,"Iowa","19","2017","2017",38430
,"Iowa","19","2018","2018",37785
,"Iowa","19","2019","2019",37649
,"Iowa","19","2020","2020",36114
,"Iowa","19","2021","2021",36835
,"Iowa","19","2022","2022",36506
,"Iowa","19","2023","2023",36052
,"Iowa","19","2024","2024",36436
"Total","Iowa","19",,,689919
,"Kansas","20","2007","2007",42004
,"Kansas","20","2008","2008",41833
,"Kansas","20","2009","2009",41396
,"Kansas","20","2010","2010",40649
,"Kansas","20","2011","2011",39642
,"Kansas","20","2012","2012",40341
,"Kansas","20","2013","2013",38839
,"Kansas","20","2014","2014",39223
,"Kansas","20","2015","2015",39154
,"Kansas","20","2016","2016",38053
,"Kansas","20","2017","2017",36519
,"Kansas","20","2018","2018",36261
,"Kansas","20","2019","2019",35395
,"Kansas","20","2020","2020",34376
,"Kansas","20","2021","2021",34705
,"Kansas","20","2022","2022",34401
,"Kansas","20","2023","2023",34065
,"Kansas","20","2024","2024",33984
"Total","Kansas","20",,,680840
,"Kentucky","21","2007","2007",59368
,"Kentucky","21","2008","2008",58375
,"Kentucky","21","2009","2009",57551
,"Kentucky","21","2010","2010",55784
,"Kentucky","21","2011","2011",55370
,"Kentucky","21","2012","2012",55758
,"Kentucky","21","2013","2013",55686
,"Kentucky","21","2014","2014",56170
,"Kentucky","21","2015","2015",55971
,"Kentucky","21","2016","2016",55449
,"Kentucky","21","2017","2017",54752
,"Kentucky","21","2018","2018",53922
,"Kentucky","21","2019","2019",53069
,"Kentucky","21","2020","2020",51668
,"Kentucky","21","2021","2021",52214
,"Kentucky","21","2022","2022",52315
,"Kentucky","21","2023","2023",51984
,"Kentucky","21","2024","2024",52913
"Total","Kentucky","21",,,988319
,"Louisiana","22","2007","2007",66301
,"Louisiana","22","2008","2008",65268
,"Louisiana","22","2009","2009",64973
,"Louisiana","22","2010","2010",62379
,"Louisiana","22","2011","2011",61888
,"Louisiana","22","2012","2012",62642
,"Louisiana","22","2013","2013",63201
,"Louisiana","22","2014","2014",64497
,"Louisiana","22","2015","2015",64692
,"Louisiana","22","2016","2016",63178
,"Louisiana","22","2017","2017",61018
,"Louisiana","22","2018","2018",59615
,"Louisiana","22","2019","2019",58941
,"Louisiana","22","2020","2020",57328
,"Louisiana","22","2021","2021",57437
,"Louisiana","22","2022","2022",56479
,"Louisiana","22","2023","2023",54927
,"Louisiana","22","2024","2024",53305
"Total","Louisiana","22",,,1098069
,"Maine","23","2007","2007",14120
,"Maine","23","2008","2008",13609
,"Maine","23","2009","2009",13470
,"Maine","23","2010","2010",12970
,"Maine","23","2011","2011",12704
,"Maine","23","2012","2012",12798
,"Maine","23","2013","2013",12776
,"Maine","23","2014","2014",12698
,"Maine","23","2015","2015",12607
,"Maine","23","2016","2016",12705
,"Maine","23","2017","2017",12298
,"Maine","23","2018","2018",12311
,"Maine","23","2019","2019",11779
,"Maine","23","2020","2020",11539
,"Maine","23","2021","2021",12006
,"Maine","23","2022","2022",12093
,"Maine","23","2023","2023",11627
,"Maine","23","2024","2024",11601
"Total","Maine","23",,,225711
,"Maryland","24","2007","2007",78095
,"Maryland","24","2008","2008",77289
,"Maryland","24","2009","2009",75059
,"Maryland","24","2010","2010",73801
,"Maryland","24","2011","2011",73093
,"Maryland","24","2012","2012",72883
,"Maryland","24","2013","2013",71953
,"Maryland","24","2014","2014",73921
,"Maryland","24","2015","2015",73616
,"Maryland","24","2016","2016",73136
,"Maryland","24","2017","2017",71641
,"Maryland","24","2018","2018",71080
,"Maryland","24","2019","2019",70178
,"Maryland","24","2020","2020",68554
,"Maryland","24","2021","2021",68285
,"Maryland","24","2022","2022",68782
,"Maryland","24","2023","2023",65594
,"Maryland","24","2024","2024",65797
"Total","Maryland","24",,,1292757
,"Massachusetts","25","2007","2007",77967
,"Massachusetts","25","2008","2008",77022
,"Massachusetts","25","2009","2009",75016
,"Massachusetts","25","2010","2010",72865
,"Massachusetts","25","2011","2011",73166
,"Massachusetts","25","2012","2012",72439
,"Massachusetts","25","2013","2013",71788
,"Massachusetts","25","2014","2014",71908
,"Massachusetts","25","2015","2015",71492
,"Massachusetts","25","2016","2016",71317
,"Massachusetts","25","2017","2017",70702
,"Massachusetts","25","2018","2018",69109
,"Massachusetts","25","2019","2019",69117
,"Massachusetts","25","2020","2020",66428
,"Massachusetts","25","2021","2021",69137
,"Massachusetts","25","2022","2022",68584
,"Massachusetts","25","2023","2023",67093
,"Massachusetts","25","2024","2024",68184
"Total","Massachusetts","25",,,1283334
,"Michigan","26","2007","2007",125261
,"Michigan","26","2008","2008",121127
,"Michigan","26","2009","2009",117294
,"Michigan","26","2010","2010",114531
,"Michigan","26","2011","2011",114008
,"Michigan","26","2012","2012",113091
,"Michigan","26","2013","2013",113489
,"Michigan","26","2014","2014",114375
,"Michigan","26","2015","2015",113312
,"Michigan","26","2016","2016",113315
,"Michigan","26","2017","2017",111426
,"Michigan","26","2018","2018",110032
,"Michigan","26","2019","2019",107886
,"Michigan","26","2020","2020",104074
,"Michigan","26","2021","2021",104980
,"Michigan","26","2022","2022",102321
,"Michigan","26","2023","2023",99124
,"Michigan","26","2024","2024",99525
"Total","Michigan","26",,,1999171
,"Minnesota","27","2007","2007",73735
,"Minnesota","27","2008","2008",72421
,"Minnesota","27","2009","2009",70646
,"Minnesota","27","2010","2010",68610
,"Minnesota","27","2011","2011",68409
,"Minnesota","27","2012","2012",68772
,"Minnesota","27","2013","2013",69159
,"Minnesota","27","2014","2014",69904
,"Minnesota","27","2015","2015",69834
,"Minnesota","27","2016","2016",69749
,"Minnesota","27","2017","2017",68595
,"Minnesota","27","2018","2018",67344
,"Minnesota","27","2019","2019",66027
,"Minnesota","27","2020","2020",63443
,"Minnesota","27","2021","2021",64425
,"Minnesota","27","2022","2022",64015
,"Minnesota","27","2023","2023",61715
,"Minnesota","27","2024","2024",62110
"Total","Minnesota","27",,,1218913
,"Mississippi","28","2007","2007",46491
,"Mississippi","28","2008","2008",44947
,"Mississippi","28","2009","2009",42901
,"Mississippi","28","2010","2010",40036
,"Mississippi","28","2011","2011",39860
,"Mississippi","28","2012","2012",38669
,"Mississippi","28","2013","2013",38634
,"Mississippi","28","2014","2014",38736
,"Mississippi","28","2015","2015",38394
,"Mississippi","28","2016","2016",37928
,"Mississippi","28","2017","2017",37357
,"Mississippi","28","2018","2018",37000
,"Mississippi","28","2019","2019",36636
,"Mississippi","28","2020","2020",35473
,"Mississippi","28","2021","2021",35156
,"Mississippi","28","2022","2022",34675
,"Mississippi","28","2023","2023",34459
,"Mississippi","28","2024","2024",33473
"Total","Mississippi","28",,,690825
,"Missouri","29","2007","2007",81930
,"Missouri","29","2008","2008",80963
,"Missouri","29","2009","2009",78905
,"Missouri","29","2010","2010",76759
,"Missouri","29","2011","2011",76117
,"Missouri","29","2012","2012",75446
,"Missouri","29","2013","2013",75296
,"Missouri","29","2014","2014",75360
,"Missouri","29","2015","2015",75061
,"Missouri","29","2016","2016",74705
,"Missouri","29","2017","2017",73034
,"Missouri","29","2018","2018",73269
,"Missouri","29","2019","2019",72127
,"Missouri","29","2020","2020",69285
,"Missouri","29","2021","2021",69453
,"Missouri","29","2022","2022",68985
,"Missouri","29","2023","2023",67123
,"Missouri","29","2024","2024",67998
"Total","Missouri","29",,,1331816
,"Montana","30","2007","2007",12439
,"Montana","30","2008","2008",12594
,"Montana","30","2009","2009",12257
,"Montana","30","2010","2010",12060
,"Montana","30","2011","2011",12069
,"Montana","30","2012","2012",12118
,"Montana","30","2013","2013",12377
,"Montana","30","2014","2014",12432
