"Notes","State","State Code","Year","Year Code",Births
,"Montana","30","2015","2015",12583
,"Montana","30","2016","2016",12282
,"Montana","30","2017","2017",11799
,"Montana","30","2018","2018",11513
,"Montana","30","2019","2019",11079
,"Montana","30","2020","2020",10791
,"Montana","30","2021","2021",11231
,"Montana","30","2022","2022",11175
,"Montana","30","2023","2023",11078
,"Montana","30","2024","2024",11331
"Total","Montana","30",,,213208
,"Nebraska","31","2007","2007",26934
,"Nebraska","31","2008","2008",26989
,"Nebraska","31","2009","2009",26936
,"Nebraska","31","2010","2010",25918
,"Nebraska","31","2011","2011",25720
,"Nebraska","31","2012","2012",25942
,"Nebraska","31","2013","2013",26095
,"Nebraska","31","2014","2014",26794
,"Nebraska","31","2015","2015",26679
,"Nebraska","31","2016","2016",26589
,"Nebraska","31","2017","2017",25821
,"Nebraska","31","2018","2018",25488
,"Nebraska","31","2019","2019",24755
,"Nebraska","31","2020","2020",24291
,"Nebraska","31","2021","2021",24609
,"Nebraska","31","2022","2022",24345
,"Nebraska","31","2023","2023",24111
,"Nebraska","31","2024","2024",24785
"Total","Nebraska","31",,,462801
,"Nevada","32","2007","2007",41181
,"Nevada","32","2008","2008",39506
,"Nevada","32","2009","2009",37612
,"Nevada","32","2010","2010",35934
,"Nevada","32","2011","2011",35296
,"Nevada","32","2012","2012",34911
,"Nevada","32","2013","2013",35030
,"Nevada","32","2014","2014",35861
,"Nevada","32","2015","2015",36298
,"Nevada","32","2016","2016",36260
,"Nevada","32","2017","2017",35756
,"Nevada","32","2018","2018",35682
,"Nevada","32","2019","2019",35072
,"Nevada","32","2020","2020",33653
,"Nevada","32","2021","2021",33686
,"Nevada","32","2022","2022",33193
,"Nevada","32","2023","2023",31794
,"Nevada","32","2024","2024",32381
"Total","Nevada","32",,,639106
,"New Hampshire","33","2007","2007",14168
,"New Hampshire","33","2008","2008",13683
,"New Hampshire","33","2009","2009",13377
,"New Hampshire","33","2010","2010",12874
,"New Hampshire","33","2011","2011",12851
,"New Hampshire","33","2012","2012",12352
,"New Hampshire","33","2013","2013",12396
,"New Hampshire","33","2014","2014",12302
,"New Hampshire","33","2015","2015",12433
,"New Hampshire","33","2016","2016",12267
,"New Hampshire","33","2017","2017",12116
,"New Hampshire","33","2018","2018",11995
,"New Hampshire","33","2019","2019",11839
,"New Hampshire","33","2020","2020",11791
,"New Hampshire","33","2021","2021",12625
,"New Hampshire","33","2022","2022",12077
,"New Hampshire","33","2023","2023",11936
,"New Hampshire","33","2024","2024",11770
"Total","New Hampshire","33",,,224852
,"New Jersey","34","2007","2007",116063
,"New Jersey","34","2008","2008",112710
,"New Jersey","34","2009","2009",110331
,"New Jersey","34","2010","2010",106922
,"New Jersey","34","2011","2011",105883
,"New Jersey","34","2012","2012",104230
,"New Jersey","34","2013","2013",102575
,"New Jersey","34","2014","2014",103305
,"New Jersey","34","2015","2015",103127
,"New Jersey","34","2016","2016",102647
,"New Jersey","34","2017","2017",101250
,"New Jersey","34","2018","2018",101223
,"New Jersey","34","2019","2019",99585
,"New Jersey","34","2020","2020",97954
,"New Jersey","34","2021","2021",101497
,"New Jersey","34","2022","2022",102893
,"New Jersey","34","2023","2023",101001
,"New Jersey","34","2024","2024",101372
"Total","New Jersey","34",,,1874568
,"New Mexico","35","2007","2007",30616
,"New Mexico","35","2008","2008",30173
,"New Mexico","35","2009","2009",29000
,"New Mexico","35","2010","2010",27850
,"New Mexico","35","2011","2011",27289
,"New Mexico","35","2012","2012",27068
,"New Mexico","35","2013","2013",26354
,"New Mexico","35","2014","2014",26052
,"New Mexico","35","2015","2015",25816
,"New Mexico","35","2016","2016",24692
,"New Mexico","35","2017","2017",23767
,"New Mexico","35","2018","2018",23039
,"New Mexico","35","2019","2019",22960
,"New Mexico","35","2020","2020",21903
,"New Mexico","35","2021","2021",21391
,"New Mexico","35","2022","2022",21614
,"New Mexico","35","2023","2023",20951
,"New Mexico","35","2024","2024",21328
"Total","New Mexico","35",,,451863
,"New York","36","2007","2007",253451
,"New York","36","2008","2008",250383
,"New York","36","2009","2009",248110
,"New York","36","2010","2010",244375
,"New York","36","2011","2011",241312
,"New York","36","2012","2012",240916
,"New York","36","2013","2013",236980
,"New York","36","2014","2014",238773
,"New York","36","2015","2015",237274
,"New York","36","2016","2016",234283
,"New York","36","2017","2017",229737
,"New York","36","2018","2018",226238
,"New York","36","2019","2019",221539
,"New York","36","2020","2020",209338
,"New York","36","2021","2021",210742
,"New York","36","2022","2022",207774
,"New York","36","2023","2023",203612
,"New York","36","2024","2024",205489
"Total","New York","36",,,4140326
,"North Carolina","37","2007","2007",131037
,"North Carolina","37","2008","2008",130839
,"North Carolina","37","2009","2009",126845
,"North Carolina","37","2010","2010",122350
,"North Carolina","37","2011","2011",120389
,"North Carolina","37","2012","2012",119831
,"North Carolina","37","2013","2013",119002
,"North Carolina","37","2014","2014",120975
,"North Carolina","37","2015","2015",120843
,"North Carolina","37","2016","2016",120779
,"North Carolina","37","2017","2017",120125
,"North Carolina","37","2018","2018",118954
,"North Carolina","37","2019","2019",118725
,"North Carolina","37","2020","2020",116730
,"North Carolina","37","2021","2021",120466
,"North Carolina","37","2022","2022",121562
,"North Carolina","37","2023","2023",120082
,"North Carolina","37","2024","2024",122856
"Total","North Carolina","37",,,2192390
,"North Dakota","38","2007","2007",8840
,"North Dakota","38","2008","2008",8938
,"North Dakota","38","2009","2009",9001
,"North Dakota","38","2010","2010",9104
,"North Dakota","38","2011","2011",9527
,"North Dakota","38","2012","2012",10106
,"North Dakota","38","2013","2013",10599
,"North Dakota","38","2014","2014",11359
,"North Dakota","38","2015","2015",11314
,"North Dakota","38","2016","2016",11383
,"North Dakota","38","2017","2017",10737
,"North Dakota","38","2018","2018",10636
,"North Dakota","38","2019","2019",10454
,"North Dakota","38","2020","2020",10059
,"North Dakota","38","2021","2021",10112
,"North Dakota","38","2022","2022",9567
,"North Dakota","38","2023","2023",9647
,"North Dakota","38","2024","2024",9634
"Total","North Dakota","38",,,181017
,"Ohio","39","2007","2007",150879
,"Ohio","39","2008","2008",148821
,"Ohio","39","2009","2009",144841
,"Ohio","39","2010","2010",139128
,"Ohio","39","2011","2011",137918
,"Ohio","39","2012","2012",138483
,"Ohio","39","2013","2013",138936
,"Ohio","39","2014","2014",139467
,"Ohio","39","2015","2015",139264
,"Ohio","39","2016","2016",138085
,"Ohio","39","2017","2017",136832
,"Ohio","39","2018","2018",135134
,"Ohio","39","2019","2019",134461
,"Ohio","39","2020","2020",129191
,"Ohio","39","2021","2021",129791
,"Ohio","39","2022","2022",128231
,"Ohio","39","2023","2023",126896
,"Ohio","39","2024","2024",126795
"Total","Ohio","39",,,2463153
,"Oklahoma","40","2007","2007",55065
,"Oklahoma","40","2008","2008",54781
,"Oklahoma","40","2009","2009",54553
,"Oklahoma","40","2010","2010",53238
,"Oklahoma","40","2011","2011",52272
,"Oklahoma","40","2012","2012",52751
,"Oklahoma","40","2013","2013",53369
,"Oklahoma","40","2014","2014",53339
,"Oklahoma","40","2015","2015",53122
,"Oklahoma","40","2016","2016",52592
,"Oklahoma","40","2017","2017",50214
,"Oklahoma","40","2018","2018",49800
,"Oklahoma","40","2019","2019",49143
,"Oklahoma","40","2020","2020",47623
,"Oklahoma","40","2021","2021",48410
,"Oklahoma","40","2022","2022",48332
,"Oklahoma","40","2023","2023",47909
,"Oklahoma","40","2024","2024",47962
"Total","Oklahoma","40",,,924475
,"Oregon","41","2007","2007",49378
,"Oregon","41","2008","2008",49096
,"Oregon","41","2009","2009",47132
,"Oregon","41","2010","2010",45540
,"Oregon","41","2011","2011",45155
,"Oregon","41","2012","2012",45067
,"Oregon","41","2013","2013",45155
,"Oregon","41","2014","2014",45556
,"Oregon","41","2015","2015",45655
,"Oregon","41","2016","2016",45535
,"Oregon","41","2017","2017",43631
,"Oregon","41","2018","2018",42188
,"Oregon","41","2019","2019",41858
,"Oregon","41","2020","2020",39820
,"Oregon","41","2021","2021",40914
,"Oregon","41","2022","2022",39493
,"Oregon","41","2023","2023",38298
,"Oregon","41","2024","2024",38963
"Total","Oregon","41",,,788434
,"Pennsylvania","42","2007","2007",150713
,"Pennsylvania","42","2008","2008",149273
,"Pennsylvania","42","2009","2009",146434
,"Pennsylvania","42","2010","2010",143321
,"Pennsylvania","42","2011","2011",143178
,"Pennsylvania","42","2012","2012",142514
,"Pennsylvania","42","2013","2013",140921
,"Pennsylvania","42","2014","2014",142268
,"Pennsylvania","42","2015","2015",141047
,"Pennsylvania","42","2016","2016",139409
,"Pennsylvania","42","2017","2017",137745
,"Pennsylvania","42","2018","2018",135673
,"Pennsylvania","42","2019","2019",134230
,"Pennsylvania","42","2020","2020",130693
,"Pennsylvania","42","2021","2021",132622
,"Pennsylvania","42","2022","2022",130252
,"Pennsylvania","42","2023","2023",126951
,"Pennsylvania","42","2024","2024",127299
"Total","Pennsylvania","42",,,2494543
,"Rhode Island","44","2007","2007",12376
,"Rhode Island","44","2008","2008",12048
,"Rhode Island","44","2009","2009",11442
,"Rhode Island","44","2010","2010",11177
,"Rhode Island","44","2011","2011",10960
,"Rhode Island","44","2012","2012",10926
,"Rhode Island","44","2013","2013",10809
,"Rhode Island","44","2014","2014",10823
,"Rhode Island","44","2015","2015",10993
,"Rhode Island","44","2016","2016",10798
,"Rhode Island","44","2017","2017",10638
,"Rhode Island","44","2018","2018",10506
,"Rhode Island","44","2019","2019",10175
,"Rhode Island","44","2020","2020",10101
,"Rhode Island","44","2021","2021",10464
,"Rhode Island","44","2022","2022",10269
,"Rhode Island","44","2023","2023",9805
,"Rhode Island","44","2024","2024",10009
"Total","Rhode Island","44",,,194319
,"South Carolina","45","2007","2007",62875
,"South Carolina","45","2008","2008",63071
,"South Carolina","45","2009","2009",60620
,"South Carolina","45","2010","2010",58342
,"South Carolina","45","2011","2011",57393
,"South Carolina","45","2012","2012",57155
,"South Carolina","45","2013","2013",56795
,"South Carolina","45","2014","2014",57627
,"South Carolina","45","2015","2015",58139
,"South Carolina","45","2016","2016",57342
,"South Carolina","45","2017","2017",57029
,"South Carolina","45","2018","2018",56669
,"South Carolina","45","2019","2019",57038
,"South Carolina","45","2020","2020",55704
,"South Carolina","45","2021","2021",57185
,"South Carolina","45","2022","2022",57820
,"South Carolina","45","2023","2023",57729
,"South Carolina","45","2024","2024",58768
"Total","South Carolina","45",,,1047301
,"South Dakota","46","2007","2007",12261
,"South Dakota","46","2008","2008",12071
,"South Dakota","46","2009","2009",11934
,"South Dakota","46","2010","2010",11811
,"South Dakota","46","2011","2011",11846
,"South Dakota","46","2012","2012",12104
,"South Dakota","46","2013","2013",12248
,"South Dakota","46","2014","2014",12283
,"South Dakota","46","2015","2015",12336
,"South Dakota","46","2016","2016",12275
,"South Dakota","46","2017","2017",12134
,"South Dakota","46","2018","2018",11893
,"South Dakota","46","2019","2019",11449
,"South Dakota","46","2020","2020",10960
,"South Dakota","46","2021","2021",11369
,"South Dakota","46","2022","2022",11201
,"South Dakota","46","2023","2023",11201
,"South Dakota","46","2024","2024",11451
"Total","South Dakota","46",,,212827
,"Tennessee","47","2007","2007",86711
,"Tennessee","47","2008","2008",85560
,"Tennessee","47","2009","2009",82211
,"Tennessee","47","2010","2010",79495
,"Tennessee","47","2011","2011",79588
,"Tennessee","47","2012","2012",80371
,"Tennessee","47","2013","2013",79992
,"Tennessee","47","2014","2014",81602
,"Tennessee","47","2015","2015",81685
,"Tennessee","47","2016","2016",80807
,"Tennessee","47","2017","2017",81016
,"Tennessee","47","2018","2018",80751
,"Tennessee","47","2019","2019",80450
,"Tennessee","47","2020","2020",78689
,"Tennessee","47","2021","2021",81717
,"Tennessee","47","2022","2022",82265
,"Tennessee","47","2023","2023",83021
,"Tennessee","47","2024","2024",83833
"Total","Tennessee","47",,,1469764
,"Texas","48","2007","2007",407625
,"Texas","48","2008","2008",405554
,"Texas","48","2009","2009",401977
,"Texas","48","2010","2010",386118
,"Texas","48","2011","2011",377445
,"Texas","48","2012","2012",382727
,"Texas","48","2013","2013",387340
,"Texas","48","2014","2014",399766
,"Texas","48","2015","2015",403618
,"Texas","48","2016","2016",398047
,"Texas","48","2017","2017",382050
,"Texas","48","2018","2018",378624
,"Texas","48","2019","2019",377599
,"Texas","48","2020","2020",368190
,"Texas","48","2021","2021",373594
,"Texas","48","2022","2022",389741
,"Texas","48","2023","2023",387945
,"Texas","48","2024","2024",390828
"Total","Texas","48",,,6998788
,"Utah","49","2007","2007",55130
,"Utah","49","2008","2008",55634
,"Utah","49","2009","2009",53887
,"Utah","49","2010","2010",52258
,"Utah","49","2011","2011",51223
,"Utah","49","2012","2012",51465
,"Utah","49","2013","2013",50957
,"Utah","49","2014","2014",51154
,"Utah","49","2015","2015",50778
,"Utah","49","2016","2016",50464
,"Utah","49","2017","2017",48585
,"Utah","49","2018","2018",47209
,"Utah","49","2019","2019",46826
,"Utah","49","2020","2020",45702
,"Utah","49","2021","2021",46712
,"Utah","49","2022","2022",45768
,"Utah","49","2023","2023",45019
,"Utah","49","2024","2024",46664
"Total","Utah","49",,,895435
,"Vermont","50","2007","2007",6513
,"Vermont","50","2008","2008",6339
,"Vermont","50","2009","2009",6110
,"Vermont","50","2010","2010",6223
,"Vermont","50","2011","2011",6078
,"Vermont","50","2012","2012",6009
,"Vermont","50","2013","2013",5975
,"Vermont","50","2014","2014",6130
,"Vermont","50","2015","2015",5903
,"Vermont","50","2016","2016",5756
,"Vermont","50","2017","2017",5655
,"Vermont","50","2018","2018",5432
,"Vermont","50","2019","2019",5361
,"Vermont","50","2020","2020",5133
,"Vermont","50","2021","2021",5384
,"Vermont","50","2022","2022",5316
,"Vermont","50","2023","2023",5065
,"Vermont","50","2024","2024",5023
"Total","Vermont","50",,,103405
,"Virginia","51","2007","2007",108884
,"Virginia","51","2008","2008",106686
,"Virginia","51","2009","2009",105059
,"Virginia","51","2010","2010",103002
,"Virginia","51","2011","2011",102652
,"Virginia","51","2012","2012",103013
,"Virginia","51","2013","2013",102147
,"Virginia","51","2014","2014",103300
,"Virginia","51","2015","2015",103303
,"Virginia","51","2016","2016",102460
,"Virginia","51","2017","2017",100391
,"Virginia","51","2018","2018",99843
,"Virginia","51","2019","2019",97429
,"Virginia","51","2020","2020",94749
,"Virginia","51","2021","2021",95825
,"Virginia","51","2022","2022",95630
,"Virginia","51","2023","2023",92649
,"Virginia","51","2024","2024",94054
"Total","Virginia","51",,,1811076
,"Washington","53","2007","2007",88978
,"Washington","53","2008","2008",90321
,"Washington","53","2009","2009",89313
,"Washington","53","2010","2010",86539
,"Washington","53","2011","2011",86976
,"Washington","53","2012","2012",87463
,"Washington","53","2013","2013",86577
,"Washington","53","2014","2014",88585
,"Washington","53","2015","2015",88990
,"Washington","53","2016","2016",90505
,"Washington","53","2017","2017",87562
,"Washington","53","2018","2018",86085
,"Washington","53","2019","2019",84895
,"Washington","53","2020","2020",83086
,"Washington","53","2021","2021",83911
,"Washington","53","2022","2022",83333
,"Washington","53","2023","2023",80932
,"Washington","53","2024","2024",83118
"Total","Washington","53",,,1557169
,"West Virginia","54","2007","2007",21994
,"West Virginia","54","2008","2008",21501
,"West Virginia","54","2009","2009",21268
,"West Virginia","54","2010","2010",20470
,"West Virginia","54","2011","2011",20717
,"West Virginia","54","2012","2012",20827
,"West Virginia","54","2013","2013",20825
,"West Virginia","54","2014","2014",20301
,"West Virginia","54","2015","2015",19805
,"West Virginia","54","2016","2016",19079
,"West Virginia","54","2017","2017",18675
,"West Virginia","54","2018","2018",18248
,"West Virginia","54","2019","2019",18136
,"West Virginia","54","2020","2020",17323
,"West Virginia","54","2021","2021",17198
,"West Virginia","54","2022","2022",16929
,"West Virginia","54","2023","2023",16606
,"West Virginia","54","2024","2024",17022
"Total","West Virginia","54",,,346924
,"Wisconsin","55","2007","2007",72784
,"Wisconsin","55","2008","2008",72261
,"Wisconsin","55","2009","2009",70843
,"Wisconsin","55","2010","2010",68487
,"Wisconsin","55","2011","2011",67810
,"Wisconsin","55","2012","2012",67295
,"Wisconsin","55","2013","2013",66649
,"Wisconsin","55","2014","2014",67161
,"Wisconsin","55","2015","2015",67041
,"Wisconsin","55","2016","2016",66615
,"Wisconsin","55","2017","2017",64975
,"Wisconsin","55","2018","2018",64098
,"Wisconsin","55","2019","2019",63270
,"Wisconsin","55","2020","2020",60594
,"Wisconsin","55","2021","2021",61781
,"Wisconsin","55","2022","2022",60049
,"Wisconsin","55","2023","2023",59754
,"Wisconsin","55","2024","2024",59686
"Total","Wisconsin","55",,,1181153
,"Wyoming","56","2007","2007",7893
,"Wyoming","56","2008","2008",8038
,"Wyoming","56","2009","2009",7881
,"Wyoming","56","2010","2010",7556
,"Wyoming","56","2011","2011",7399
,"Wyoming","56","2012","2012",7572
,"Wyoming","56","2013","2013",7644
,"Wyoming","56","2014","2014",7696
,"Wyoming","56","2015","2015",7765
,"Wyoming","56","2016","2016",7386
,"Wyoming","56","2017","2017",6903
,"Wyoming","56","2018","2018",6562
,"Wyoming","56","2019","2019",6565
,"Wyoming","56","2020","2020",6128
,"Wyoming","56","2021","2021",6237
,"Wyoming","56","2022","2022",6049
,"Wyoming","56","2023","2023",5990
,"Wyoming","56","2024","2024",6089
"Total","Wyoming","56",,,127353
"Total",,,,,70010438
"---"
"Dataset: Natality, 2007-2024"
"Query Parameters:"
"Group By: State; Year"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 1,000"
"Population Option: No populations shown because rates were not selected."
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality.html for more information."
"---"
"Query Date: Apr 9, 2026 12:01:06 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2007-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-current.html on Apr 9, 2026 12:01:06 PM"
"---"
Caveats:
"1. Each birth record represents one liveborn infant."